==========
Args:Namespace(dataset='market1501', batch_size=64, workers=4, height=256, width=128, group_n=256, mode=0, eps=0.6, k1=30, k2=6, arch='resnet50', features=0, dropout=0, momentum=0.2, lr=0.00035, weight_decay=0.0005, epochs=50, iters=400, step_size=20, init='', seed=1, print_freq=10, eval_step=10, temp=0.05, data_dir='C:\\Users\\ROG\\Desktop\\tecnica_2\\GroupSampling\\examples\\data', logs_dir='logs/market_resnet50')
==========
==> Load unlabeled dataset
=> Market1501 loaded
Dataset statistics:
  ----------------------------------------
  subset   | # ids | # images | # cameras
  ----------------------------------------
  train    |   751 |    12936 |         6
  query    |   750 |     3368 |         6
  gallery  |   751 |    15913 |         6
  ----------------------------------------
==> Initialize instance features in the memory bank
Extract Features: [50/203]	Time 0.110 (0.454)	Data 0.000 (0.204)	
Epoch: [24][40/400]	Time 0.361 (0.379)	Data 0.000 (0.004)	Loss 1.249 (2.171)
Epoch: [24][50/400]	Time 0.371 (0.375)	Data 0.000 (0.003)	Loss 1.738 (2.148)
Epoch: [24][60/400]	Time 0.360 (0.374)	Data 0.000 (0.002)	Loss 1.428 (2.155)
Epoch: [24][70/400]	Time 0.370 (0.372)	Data 0.000 (0.002)	Loss 4.830 (2.406)
Epoch: [24][80/400]	Time 0.360 (0.371)	Data 0.000 (0.002)	Loss 2.093 (2.424)
Epoch: [24][90/400]	Time 0.360 (0.370)	Data 0.000 (0.002)	Loss 2.527 (2.364)
Epoch: [24][100/400]	Time 0.360 (0.370)	Data 0.000 (0.001)	Loss 3.682 (2.365)
Epoch: [24][110/400]	Time 0.370 (0.369)	Data 0.000 (0.001)	Loss 3.068 (2.378)
Epoch: [24][120/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 1.300 (2.453)
Epoch: [24][130/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 1.700 (2.440)
Epoch: [24][140/400]	Time 0.370 (0.368)	Data 0.000 (0.001)	Loss 2.620 (2.457)
Epoch: [24][150/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 3.043 (2.492)
Epoch: [24][160/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 4.032 (2.495)
Epoch: [24][170/400]	Time 0.351 (0.367)	Data 0.000 (0.001)	Loss 1.379 (2.476)
Epoch: [24][180/400]	Time 0.350 (0.366)	Data 0.000 (0.001)	Loss 0.961 (2.462)
Epoch: [24][190/400]	Time 0.358 (0.366)	Data 0.000 (0.001)	Loss 1.743 (2.448)
Epoch: [24][200/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 5.112 (2.475)
Epoch: [24][210/400]	Time 0.361 (0.416)	Data 0.000 (0.049)	Loss 2.077 (2.510)
Epoch: [24][220/400]	Time 0.360 (0.413)	Data 0.000 (0.047)	Loss 2.117 (2.491)
Epoch: [24][230/400]	Time 0.360 (0.411)	Data 0.000 (0.045)	Loss 3.100 (2.519)
Epoch: [24][240/400]	Time 0.356 (0.409)	Data 0.000 (0.043)	Loss 3.691 (2.531)
Epoch: [24][250/400]	Time 0.361 (0.407)	Data 0.000 (0.041)	Loss 2.536 (2.512)
Epoch: [24][260/400]	Time 0.360 (0.406)	Data 0.010 (0.040)	Loss 2.751 (2.517)
Epoch: [24][270/400]	Time 0.381 (0.404)	Data 0.000 (0.038)	Loss 3.639 (2.542)
Epoch: [24][280/400]	Time 0.371 (0.403)	Data 0.000 (0.037)	Loss 1.644 (2.528)
Epoch: [24][290/400]	Time 0.361 (0.401)	Data 0.000 (0.036)	Loss 0.094 (2.513)
Epoch: [24][300/400]	Time 0.360 (0.400)	Data 0.000 (0.035)	Loss 4.742 (2.552)
Epoch: [24][310/400]	Time 0.361 (0.399)	Data 0.000 (0.033)	Loss 1.040 (2.538)
Epoch: [24][320/400]	Time 0.361 (0.397)	Data 0.000 (0.032)	Loss 4.824 (2.541)
Epoch: [24][330/400]	Time 0.360 (0.396)	Data 0.000 (0.031)	Loss 1.415 (2.542)
Epoch: [24][340/400]	Time 0.360 (0.395)	Data 0.000 (0.031)	Loss 0.114 (2.552)
Epoch: [24][350/400]	Time 0.361 (0.394)	Data 0.000 (0.030)	Loss 2.865 (2.564)
Epoch: [24][360/400]	Time 0.370 (0.393)	Data 0.000 (0.029)	Loss 1.431 (2.553)
Epoch: [24][370/400]	Time 0.361 (0.393)	Data 0.000 (0.028)	Loss 2.832 (2.548)
Epoch: [24][380/400]	Time 0.370 (0.392)	Data 0.000 (0.027)	Loss 1.620 (2.546)
Epoch: [24][390/400]	Time 0.361 (0.391)	Data 0.000 (0.027)	Loss 4.635 (2.537)
Epoch: [24][400/400]	Time 0.371 (0.391)	Data 0.000 (0.026)	Loss 3.524 (2.560)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 12.250766515731812
==> Statistics for epoch 25: 617 clusters, 758 un-clustered instances
Epoch: [25][10/400]	Time 0.364 (0.399)	Data 0.010 (0.014)	Loss 3.479 (2.428)
Epoch: [25][20/400]	Time 0.371 (0.384)	Data 0.000 (0.007)	Loss 4.534 (3.069)
Epoch: [25][30/400]	Time 0.361 (0.376)	Data 0.000 (0.005)	Loss 1.704 (2.785)
Epoch: [25][40/400]	Time 0.371 (0.374)	Data 0.000 (0.003)	Loss 2.182 (2.765)
Epoch: [25][50/400]	Time 0.371 (0.371)	Data 0.000 (0.003)	Loss 2.099 (2.639)
Epoch: [25][60/400]	Time 0.361 (0.370)	Data 0.000 (0.002)	Loss 1.246 (2.733)
Epoch: [25][70/400]	Time 0.360 (0.369)	Data 0.000 (0.002)	Loss 2.028 (2.586)
Epoch: [25][80/400]	Time 0.361 (0.368)	Data 0.000 (0.002)	Loss 1.361 (2.499)
Epoch: [25][90/400]	Time 0.362 (0.367)	Data 0.000 (0.002)	Loss 1.816 (2.442)
Epoch: [25][100/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 4.365 (2.471)
Epoch: [25][110/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 1.706 (2.418)
Epoch: [25][120/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 2.819 (2.383)
Epoch: [25][130/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 2.536 (2.387)
Epoch: [25][140/400]	Time 0.352 (0.366)	Data 0.000 (0.001)	Loss 1.341 (2.418)
Epoch: [25][150/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 0.794 (2.403)
Epoch: [25][160/400]	Time 0.360 (0.365)	Data 0.000 (0.001)	Loss 2.528 (2.419)
Epoch: [25][170/400]	Time 0.361 (0.365)	Data 0.000 (0.001)	Loss 2.304 (2.398)
Epoch: [25][180/400]	Time 0.370 (0.365)	Data 0.000 (0.001)	Loss 1.403 (2.389)
Epoch: [25][190/400]	Time 0.360 (0.365)	Data 0.000 (0.001)	Loss 2.556 (2.353)
Epoch: [25][200/400]	Time 0.360 (0.365)	Data 0.000 (0.001)	Loss 3.836 (2.355)
Epoch: [25][210/400]	Time 0.361 (0.415)	Data 0.000 (0.050)	Loss 3.062 (2.342)
Epoch: [25][220/400]	Time 0.373 (0.413)	Data 0.000 (0.047)	Loss 1.198 (2.353)
Epoch: [25][230/400]	Time 0.361 (0.411)	Data 0.000 (0.045)	Loss 2.251 (2.330)
Epoch: [25][240/400]	Time 0.361 (0.409)	Data 0.000 (0.043)	Loss 0.432 (2.341)
Epoch: [25][250/400]	Time 0.380 (0.407)	Data 0.000 (0.042)	Loss 1.289 (2.360)
Epoch: [25][260/400]	Time 0.360 (0.406)	Data 0.000 (0.040)	Loss 1.174 (2.385)
Epoch: [25][270/400]	Time 0.361 (0.404)	Data 0.000 (0.039)	Loss 2.177 (2.396)
Epoch: [25][280/400]	Time 0.360 (0.403)	Data 0.000 (0.037)	Loss 2.232 (2.389)
Epoch: [25][290/400]	Time 0.361 (0.402)	Data 0.000 (0.036)	Loss 1.315 (2.379)
Epoch: [25][300/400]	Time 0.362 (0.401)	Data 0.000 (0.035)	Loss 2.336 (2.363)
Epoch: [25][310/400]	Time 0.360 (0.399)	Data 0.000 (0.034)	Loss 4.694 (2.393)
Epoch: [25][320/400]	Time 0.370 (0.398)	Data 0.000 (0.033)	Loss 6.092 (2.403)
Epoch: [25][330/400]	Time 0.360 (0.397)	Data 0.000 (0.032)	Loss 2.532 (2.396)
Epoch: [25][340/400]	Time 0.360 (0.396)	Data 0.000 (0.031)	Loss 2.027 (2.429)
Epoch: [25][350/400]	Time 0.381 (0.395)	Data 0.000 (0.030)	Loss 1.230 (2.431)
Epoch: [25][360/400]	Time 0.360 (0.394)	Data 0.000 (0.029)	Loss 4.686 (2.441)
Epoch: [25][370/400]	Time 0.361 (0.394)	Data 0.000 (0.028)	Loss 3.186 (2.436)
Epoch: [25][380/400]	Time 0.361 (0.393)	Data 0.000 (0.028)	Loss 0.188 (2.438)
Epoch: [25][390/400]	Time 0.362 (0.392)	Data 0.000 (0.027)	Loss 2.366 (2.434)
Epoch: [25][400/400]	Time 0.360 (0.391)	Data 0.000 (0.026)	Loss 1.076 (2.433)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 12.440943241119385
==> Statistics for epoch 26: 620 clusters, 773 un-clustered instances
Epoch: [26][10/400]	Time 0.370 (0.408)	Data 0.000 (0.009)	Loss 0.590 (1.623)
Epoch: [26][20/400]	Time 0.362 (0.385)	Data 0.000 (0.005)	Loss 2.059 (1.774)
Epoch: [26][30/400]	Time 0.360 (0.378)	Data 0.000 (0.003)	Loss 1.971 (1.991)
Epoch: [26][40/400]	Time 0.371 (0.375)	Data 0.000 (0.002)	Loss 2.930 (2.102)
Epoch: [26][50/400]	Time 0.360 (0.372)	Data 0.000 (0.002)	Loss 2.747 (2.112)
Epoch: [26][60/400]	Time 0.381 (0.372)	Data 0.000 (0.002)	Loss 1.142 (2.107)
Epoch: [26][70/400]	Time 0.360 (0.370)	Data 0.000 (0.001)	Loss 3.815 (2.152)
Epoch: [26][80/400]	Time 0.361 (0.369)	Data 0.000 (0.001)	Loss 2.324 (2.088)
Epoch: [26][90/400]	Time 0.360 (0.369)	Data 0.000 (0.001)	Loss 1.509 (2.070)
Epoch: [26][100/400]	Time 0.361 (0.368)	Data 0.000 (0.001)	Loss 2.013 (2.057)
Epoch: [26][110/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 4.968 (2.166)
Epoch: [26][120/400]	Time 0.371 (0.368)	Data 0.000 (0.001)	Loss 3.675 (2.200)
Epoch: [26][130/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 2.804 (2.214)
Epoch: [26][140/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 0.824 (2.223)
Epoch: [26][150/400]	Time 0.380 (0.367)	Data 0.000 (0.001)	Loss 0.866 (2.199)
Epoch: [26][160/400]	Time 0.370 (0.367)	Data 0.000 (0.001)	Loss 0.949 (2.205)
Epoch: [26][170/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 1.102 (2.250)
Epoch: [26][180/400]	Time 0.360 (0.366)	Data 0.010 (0.001)	Loss 1.460 (2.265)
Epoch: [26][190/400]	Time 0.371 (0.366)	Data 0.000 (0.001)	Loss 1.093 (2.274)
Epoch: [26][200/400]	Time 0.371 (0.366)	Data 0.000 (0.001)	Loss 2.447 (2.293)
Epoch: [26][210/400]	Time 0.362 (0.416)	Data 0.000 (0.049)	Loss 3.521 (2.342)
Epoch: [26][220/400]	Time 0.361 (0.413)	Data 0.000 (0.047)	Loss 6.397 (2.392)
Epoch: [26][230/400]	Time 0.360 (0.411)	Data 0.000 (0.045)	Loss 1.556 (2.381)
Epoch: [26][240/400]	Time 0.370 (0.409)	Data 0.000 (0.043)	Loss 2.544 (2.409)
Epoch: [26][250/400]	Time 0.380 (0.408)	Data 0.000 (0.041)	Loss 3.491 (2.432)
Epoch: [26][260/400]	Time 0.371 (0.406)	Data 0.000 (0.040)	Loss 0.811 (2.406)
Epoch: [26][270/400]	Time 0.360 (0.404)	Data 0.000 (0.038)	Loss 2.610 (2.397)
Epoch: [26][280/400]	Time 0.371 (0.403)	Data 0.000 (0.037)	Loss 1.151 (2.383)
Epoch: [26][290/400]	Time 0.361 (0.401)	Data 0.000 (0.036)	Loss 2.509 (2.384)
Epoch: [26][300/400]	Time 0.361 (0.400)	Data 0.000 (0.034)	Loss 0.104 (2.380)
Epoch: [26][310/400]	Time 0.361 (0.399)	Data 0.000 (0.033)	Loss 2.211 (2.374)
Epoch: [26][320/400]	Time 0.370 (0.398)	Data 0.000 (0.032)	Loss 1.820 (2.370)
Epoch: [26][330/400]	Time 0.361 (0.397)	Data 0.000 (0.031)	Loss 0.772 (2.362)
Epoch: [26][340/400]	Time 0.359 (0.396)	Data 0.000 (0.030)	Loss 1.673 (2.361)
Epoch: [26][350/400]	Time 0.369 (0.395)	Data 0.000 (0.030)	Loss 1.706 (2.378)
Epoch: [26][360/400]	Time 0.370 (0.394)	Data 0.000 (0.029)	Loss 3.333 (2.391)
Epoch: [26][370/400]	Time 0.361 (0.393)	Data 0.000 (0.028)	Loss 1.381 (2.381)
Epoch: [26][380/400]	Time 0.361 (0.393)	Data 0.000 (0.027)	Loss 2.673 (2.393)
Epoch: [26][390/400]	Time 0.372 (0.392)	Data 0.000 (0.027)	Loss 5.136 (2.403)
Epoch: [26][400/400]	Time 0.381 (0.391)	Data 0.000 (0.026)	Loss 2.225 (2.388)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 12.474783420562744
==> Statistics for epoch 27: 603 clusters, 748 un-clustered instances
Epoch: [27][10/400]	Time 0.360 (0.421)	Data 0.000 (0.012)	Loss 2.653 (2.347)
Epoch: [27][20/400]	Time 0.363 (0.391)	Data 0.000 (0.006)	Loss 1.967 (2.187)
Epoch: [27][30/400]	Time 0.360 (0.381)	Data 0.000 (0.004)	Loss 1.420 (2.184)
Epoch: [27][40/400]	Time 0.371 (0.376)	Data 0.000 (0.003)	Loss 2.233 (2.193)
Epoch: [27][50/400]	Time 0.360 (0.373)	Data 0.000 (0.002)	Loss 3.850 (2.312)
Epoch: [27][60/400]	Time 0.371 (0.371)	Data 0.000 (0.002)	Loss 1.258 (2.336)
Epoch: [27][70/400]	Time 0.370 (0.370)	Data 0.000 (0.002)	Loss 1.125 (2.403)
Epoch: [27][80/400]	Time 0.360 (0.368)	Data 0.000 (0.002)	Loss 3.292 (2.421)
Epoch: [27][90/400]	Time 0.371 (0.368)	Data 0.000 (0.002)	Loss 1.326 (2.390)
Epoch: [27][100/400]	Time 0.360 (0.368)	Data 0.000 (0.002)	Loss 0.949 (2.386)
Epoch: [27][110/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 1.740 (2.431)
Epoch: [27][120/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 1.955 (2.448)
Epoch: [27][130/400]	Time 0.370 (0.366)	Data 0.000 (0.001)	Loss 0.755 (2.371)
Epoch: [27][140/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 2.574 (2.384)
Epoch: [27][150/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 1.250 (2.366)
Epoch: [27][160/400]	Time 0.351 (0.366)	Data 0.000 (0.001)	Loss 2.771 (2.351)
Epoch: [27][170/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 2.612 (2.338)
Epoch: [27][180/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 1.693 (2.327)
Epoch: [27][190/400]	Time 0.371 (0.366)	Data 0.000 (0.001)	Loss 2.719 (2.322)
Epoch: [27][200/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 1.311 (2.322)
Epoch: [27][210/400]	Time 0.363 (0.415)	Data 0.000 (0.049)	Loss 2.339 (2.307)
Epoch: [27][220/400]	Time 0.360 (0.413)	Data 0.000 (0.047)	Loss 2.540 (2.322)
Epoch: [27][230/400]	Time 0.360 (0.411)	Data 0.000 (0.045)	Loss 0.039 (2.322)
Epoch: [27][240/400]	Time 0.380 (0.409)	Data 0.000 (0.043)	Loss 3.050 (2.326)
Epoch: [27][250/400]	Time 0.361 (0.407)	Data 0.000 (0.041)	Loss 1.146 (2.315)
Epoch: [27][260/400]	Time 0.371 (0.405)	Data 0.000 (0.040)	Loss 1.592 (2.328)
Epoch: [27][270/400]	Time 0.376 (0.404)	Data 0.000 (0.038)	Loss 1.684 (2.345)
Epoch: [27][280/400]	Time 0.371 (0.402)	Data 0.000 (0.037)	Loss 0.844 (2.367)
Epoch: [27][290/400]	Time 0.360 (0.401)	Data 0.000 (0.036)	Loss 3.213 (2.388)
Epoch: [27][300/400]	Time 0.361 (0.400)	Data 0.000 (0.035)	Loss 2.453 (2.373)
Epoch: [27][310/400]	Time 0.370 (0.399)	Data 0.000 (0.033)	Loss 5.201 (2.363)
Epoch: [27][320/400]	Time 0.351 (0.397)	Data 0.000 (0.032)	Loss 3.959 (2.358)
Epoch: [27][330/400]	Time 0.360 (0.396)	Data 0.000 (0.031)	Loss 2.466 (2.374)
Epoch: [27][340/400]	Time 0.361 (0.395)	Data 0.000 (0.031)	Loss 1.277 (2.369)
Epoch: [27][350/400]	Time 0.353 (0.394)	Data 0.000 (0.030)	Loss 3.696 (2.398)
Epoch: [27][360/400]	Time 0.371 (0.393)	Data 0.000 (0.029)	Loss 2.790 (2.408)
Epoch: [27][370/400]	Time 0.360 (0.393)	Data 0.000 (0.028)	Loss 2.589 (2.419)
Epoch: [27][380/400]	Time 0.370 (0.392)	Data 0.010 (0.027)	Loss 2.324 (2.422)
Epoch: [27][390/400]	Time 0.370 (0.391)	Data 0.000 (0.027)	Loss 4.517 (2.415)
Epoch: [27][400/400]	Time 0.360 (0.390)	Data 0.000 (0.026)	Loss 3.536 (2.417)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 12.322728633880615
==> Statistics for epoch 28: 612 clusters, 743 un-clustered instances
Epoch: [28][10/400]	Time 0.371 (0.404)	Data 0.000 (0.014)	Loss 1.490 (2.504)
Epoch: [28][20/400]	Time 0.349 (0.383)	Data 0.000 (0.007)	Loss 2.172 (2.436)
Epoch: [28][30/400]	Time 0.362 (0.377)	Data 0.000 (0.005)	Loss 1.084 (2.507)
Epoch: [28][40/400]	Time 0.358 (0.373)	Data 0.000 (0.004)	Loss 2.300 (2.434)
Epoch: [28][50/400]	Time 0.370 (0.371)	Data 0.000 (0.003)	Loss 0.462 (2.261)
Epoch: [28][60/400]	Time 0.360 (0.369)	Data 0.000 (0.002)	Loss 3.011 (2.184)
Epoch: [28][70/400]	Time 0.370 (0.368)	Data 0.000 (0.002)	Loss 0.725 (2.233)
Epoch: [28][80/400]	Time 0.360 (0.367)	Data 0.000 (0.002)	Loss 1.247 (2.244)
Epoch: [28][90/400]	Time 0.360 (0.366)	Data 0.000 (0.002)	Loss 0.564 (2.207)
Epoch: [28][100/400]	Time 0.360 (0.366)	Data 0.000 (0.002)	Loss 1.454 (2.260)
Epoch: [28][110/400]	Time 0.361 (0.365)	Data 0.000 (0.001)	Loss 1.623 (2.216)
Epoch: [28][120/400]	Time 0.360 (0.365)	Data 0.000 (0.001)	Loss 2.111 (2.234)
Epoch: [28][130/400]	Time 0.360 (0.365)	Data 0.000 (0.001)	Loss 6.757 (2.254)
Epoch: [28][140/400]	Time 0.361 (0.365)	Data 0.000 (0.001)	Loss 0.939 (2.235)
Epoch: [28][150/400]	Time 0.370 (0.365)	Data 0.000 (0.001)	Loss 3.302 (2.259)
Epoch: [28][160/400]	Time 0.360 (0.365)	Data 0.000 (0.001)	Loss 1.892 (2.238)
Epoch: [28][170/400]	Time 0.361 (0.365)	Data 0.000 (0.001)	Loss 1.812 (2.252)
Epoch: [28][180/400]	Time 0.359 (0.364)	Data 0.000 (0.001)	Loss 1.246 (2.287)
Epoch: [28][190/400]	Time 0.360 (0.364)	Data 0.000 (0.001)	Loss 1.240 (2.246)
Epoch: [28][200/400]	Time 0.360 (0.364)	Data 0.000 (0.001)	Loss 1.371 (2.217)
Epoch: [28][210/400]	Time 0.360 (0.415)	Data 0.000 (0.050)	Loss 0.082 (2.229)
Epoch: [28][220/400]	Time 0.370 (0.412)	Data 0.000 (0.048)	Loss 1.666 (2.249)
Epoch: [28][230/400]	Time 0.360 (0.410)	Data 0.000 (0.046)	Loss 3.020 (2.245)
Epoch: [28][240/400]	Time 0.360 (0.409)	Data 0.000 (0.044)	Loss 2.324 (2.223)
Epoch: [28][250/400]	Time 0.362 (0.407)	Data 0.000 (0.042)	Loss 1.718 (2.227)
Epoch: [28][260/400]	Time 0.360 (0.405)	Data 0.000 (0.040)	Loss 3.579 (2.242)
Epoch: [28][270/400]	Time 0.370 (0.403)	Data 0.000 (0.039)	Loss 2.303 (2.257)
Epoch: [28][280/400]	Time 0.360 (0.402)	Data 0.000 (0.038)	Loss 2.190 (2.276)
Epoch: [28][290/400]	Time 0.361 (0.401)	Data 0.000 (0.036)	Loss 3.830 (2.277)
Epoch: [28][300/400]	Time 0.371 (0.399)	Data 0.000 (0.035)	Loss 3.612 (2.273)
Epoch: [28][310/400]	Time 0.350 (0.398)	Data 0.000 (0.034)	Loss 2.431 (2.267)
Epoch: [28][320/400]	Time 0.360 (0.397)	Data 0.000 (0.033)	Loss 1.569 (2.292)
Epoch: [28][330/400]	Time 0.351 (0.396)	Data 0.000 (0.032)	Loss 2.265 (2.296)
Epoch: [28][340/400]	Time 0.361 (0.395)	Data 0.000 (0.031)	Loss 2.383 (2.297)
Epoch: [28][350/400]	Time 0.370 (0.394)	Data 0.000 (0.030)	Loss 6.924 (2.300)
Epoch: [28][360/400]	Time 0.371 (0.393)	Data 0.000 (0.029)	Loss 4.917 (2.314)
Epoch: [28][370/400]	Time 0.360 (0.392)	Data 0.000 (0.028)	Loss 3.103 (2.301)
Epoch: [28][380/400]	Time 0.370 (0.392)	Data 0.000 (0.028)	Loss 4.687 (2.340)
Epoch: [28][390/400]	Time 0.360 (0.391)	Data 0.000 (0.027)	Loss 2.139 (2.346)
Epoch: [28][400/400]	Time 0.360 (0.390)	Data 0.000 (0.026)	Loss 1.907 (2.350)
==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 12.410005331039429
==> Statistics for epoch 29: 602 clusters, 791 un-clustered instances
Epoch: [29][10/400]	Time 0.350 (0.411)	Data 0.000 (0.013)	Loss 7.538 (2.182)
Epoch: [29][20/400]	Time 0.363 (0.386)	Data 0.000 (0.006)	Loss 1.083 (2.257)
Epoch: [29][30/400]	Time 0.370 (0.379)	Data 0.000 (0.004)	Loss 4.570 (2.399)
Epoch: [29][40/400]	Time 0.360 (0.375)	Data 0.000 (0.003)	Loss 1.177 (2.328)
Epoch: [29][50/400]	Time 0.357 (0.373)	Data 0.000 (0.003)	Loss 1.152 (2.217)
Epoch: [29][60/400]	Time 0.361 (0.371)	Data 0.000 (0.002)	Loss 3.436 (2.209)
Epoch: [29][70/400]	Time 0.370 (0.370)	Data 0.000 (0.002)	Loss 4.112 (2.250)
Epoch: [29][80/400]	Time 0.361 (0.369)	Data 0.000 (0.002)	Loss 2.076 (2.256)
Epoch: [29][90/400]	Time 0.371 (0.369)	Data 0.000 (0.002)	Loss 1.391 (2.269)
Epoch: [29][100/400]	Time 0.370 (0.368)	Data 0.000 (0.001)	Loss 1.602 (2.235)
Epoch: [29][110/400]	Time 0.360 (0.368)	Data 0.000 (0.001)	Loss 1.930 (2.199)
Epoch: [29][120/400]	Time 0.381 (0.368)	Data 0.000 (0.001)	Loss 1.327 (2.252)
Epoch: [29][130/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 4.378 (2.273)
Epoch: [29][140/400]	Time 0.380 (0.367)	Data 0.000 (0.001)	Loss 1.847 (2.291)
Epoch: [29][150/400]	Time 0.361 (0.367)	Data 0.000 (0.001)	Loss 0.667 (2.297)
Epoch: [29][160/400]	Time 0.360 (0.367)	Data 0.000 (0.001)	Loss 1.516 (2.257)
Epoch: [29][170/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 1.074 (2.233)
Epoch: [29][180/400]	Time 0.373 (0.366)	Data 0.000 (0.001)	Loss 2.532 (2.227)
Epoch: [29][190/400]	Time 0.361 (0.366)	Data 0.000 (0.001)	Loss 1.813 (2.228)
Epoch: [29][200/400]	Time 0.360 (0.366)	Data 0.000 (0.001)	Loss 1.157 (2.235)
Epoch: [29][210/400]	Time 0.382 (0.416)	Data 0.000 (0.049)	Loss 2.294 (2.214)
Epoch: [29][220/400]	Time 0.361 (0.413)	Data 0.000 (0.047)	Loss 0.112 (2.217)
Epoch: [29][230/400]	Time 0.360 (0.411)	Data 0.000 (0.045)	Loss 5.443 (2.229)
Epoch: [29][240/400]	Time 0.361 (0.409)	Data 0.000 (0.043)	Loss 1.211 (2.232)
Epoch: [29][250/400]	Time 0.362 (0.407)	Data 0.005 (0.041)	Loss 1.301 (2.274)
Epoch: [29][260/400]	Time 0.360 (0.405)	Data 0.000 (0.040)	Loss 4.857 (2.268)
Epoch: [29][270/400]	Time 0.371 (0.404)	Data 0.000 (0.038)	Loss 5.999 (2.293)
Epoch: [29][280/400]	Time 0.361 (0.403)	Data 0.000 (0.037)	Loss 5.206 (2.316)
Epoch: [29][290/400]	Time 0.381 (0.401)	Data 0.000 (0.036)	Loss 2.850 (2.367)
Epoch: [29][300/400]	Time 0.361 (0.400)	Data 0.000 (0.035)	Loss 2.757 (2.371)
Epoch: [29][310/400]	Time 0.361 (0.399)	Data 0.000 (0.033)	Loss 3.117 (2.357)
Epoch: [29][320/400]	Time 0.360 (0.398)	Data 0.000 (0.032)	Loss 1.108 (2.340)
Epoch: [29][330/400]	Time 0.371 (0.397)	Data 0.000 (0.031)	Loss 2.373 (2.324)
Epoch: [29][340/400]	Time 0.360 (0.396)	Data 0.000 (0.031)	Loss 1.863 (2.334)
Epoch: [29][350/400]	Time 0.371 (0.395)	Data 0.000 (0.030)	Loss 0.836 (2.331)
Epoch: [29][360/400]	Time 0.380 (0.394)	Data 0.000 (0.029)	Loss 2.604 (2.329)
Epoch: [29][370/400]	Time 0.371 (0.393)	Data 0.000 (0.028)	Loss 1.692 (2.340)
Epoch: [29][380/400]	Time 0.364 (0.392)	Data 0.000 (0.027)	Loss 1.407 (2.349)
Epoch: [29][390/400]	Time 0.360 (0.392)	Data 0.000 (0.027)	Loss 1.314 (2.345)
Epoch: [29][400/400]	Time 0.361 (0.391)	Data 0.000 (0.026)	Loss 0.146 (2.341)
Extract Features: [50/302]	Time 0.100 (0.322)	Data 0.000 (0.216)	
Extract Features: [100/302]	Time 0.100 (0.212)	Data 0.000 (0.108)	
Extract Features: [150/302]	Time 0.100 (0.175)	Data 0.000 (0.072)	
Extract Features: [200/302]	Time 0.100 (0.156)	Data 0.000 (0.054)	
Extract Features: [250/302]	Time 0.100 (0.146)	Data 0.000 (0.043)	
Extract Features: [300/302]	Time 0.100 (0.138)	Data 0.000 (0.036)	
Mean AP: 78.8%

 * Finished epoch  29  model mAP: 78.8%  best: 78.8% *

==> Create pseudo labels for unlabeled data
Computing jaccard distance...
Jaccard distance computing time cost: 13.925668239593506
==> Statistics for epoch 30: 602 clusters, 751 un-clustered instances
Epoch: [30][10/400]	Time 0.352 (0.410)	Data 0.000 (0.014)	Loss 1.115 (2.374)
Epoch: [30][20/400]	Time 0.361 (0.387)	Data 0.000 (0.007)	Loss 2.268 (2.242)
Epoch: [30][30/400]	Time 0.370 (0.379)	Data 0.000 (0.005)	Loss 1.899 (2.255)
Epoch: [30][40/400]	Time 0.363 (0.375)	Data 0.000 (0.003)	Loss 4.430 (2.222)
